source,target
3956,18727
701,7294
7816,9816
9784,21013
10014,18645
14706,16557
3649,20046
5942,8712
8335,22438
1796,3175
5872,19384
11323,11498
4131,6160
3894,4351
16589,18497
10246,10947
9004,19103
12677,21828
1342,3185
2138,12079
11003,12234
16052,17477
2023,10672
9210,15944
16770,17296
2206,11072
701,14547
1370,22171
18530,21942
13525,20289
11846,20769
16398,18078
1374,8209
11034,18062
632,12116
1668,5473
1979,16768
1020,20490
206,7677
7015,9987
12116,13193
4739,5492
14790,16535
8805,11016
3055,18362
7581,14795
9937,10200
2286,20036
7796,17792
9294,11229
15645,16511
298,7189
12996,21055
10485,14457
12032,22187
5475,15338
20564,21394
511,6322
9284,10405
7759,13550
13324,19172
10852,13248
20824,21887
2684,21254
742,11494
940,2597
1377,2488
7422,19091
2885,17022
10604,13368
10210,14904
7265,11488
7295,11228
10600,17861
11814,22070
403,10173
8936,21693
4360,19011
9325,11379
5317,12745
4894,13058
4484,10062
14862,19919
5945,6931
7240,12187
4042,4225
1387,11158
14858,21160
1018,13679
6993,16122
1964,6986
560,11389
7942,21468
567,5910
2212,12345
8756,16954
15292,15775
8120,21211
3735,22296
6421,17659
1433,20021
8691,10553
2703,3333
9678,17340
2021,20678
12285,14904
5414,10175
10319,11289
1654,5433
50,7320
6646,19053
5622,18221
12190,16761
14683,22052
2840,4360
2078,15581
19922,20900
13551,14628
2096,7987
3103,7288
2961,20147
9952,14753
322,21491
5183,19231
12381,18456
14280,18744
13598,14071
9994,19448
2469,16302
3735,4518
815,14870
1387,5622
5518,12135
9176,10738
11074,11341
15531,18482
22057,22248
865,13932
11604,17130
7941,19727
2942,16093
5215,9786
12025,20889
198,16693
10540,19869
2455,6204
7822,21491
17344,17966
6137,17231
6342,9817
10318,12243
1505,14721
9677,12243
13582,20927
1027,5964
10898,18253
15417,19753
19075,21625
5910,7653
307,3553
8991,10389
6149,18812
4340,4386
4330,11957
9496,16399
15531,19796
909,18216
9241,16977
1387,18448
15721,17197
1283,16516
3377,21772
2195,13918
2342,22389
1741,8643
12589,22380
8572,16749
11719,22100
12438,18649
7108,10371
9692,10332
710,19415
5700,17870
968,7710
6552,15612
1483,10351
4747,18645
5525,5589
8917,20708
11332,12135
1421,20011
3965,19575
4439,20163
3199,14998
368,6441
2640,16328
11315,12408
4725,10426
9125,18482
16688,17377
6399,11565
8004,17325
2438,10348
13854,16319
1617,7460
9156,21083
3630,11976
1103,1946
18406,19245
1443,20624
2532,7978
2160,13140
14493,20902
5736,10657
2751,6986
17214,21206
1700,4741
4297,20415
12450,15763
2640,4296
12281,16809
983,11498
6543,10202
481,10447
2455,7645
4720,5122
2232,3199
770,20930
547,1747
4207,8268
863,18866
1368,15470
16493,19826
3715,4402
6859,18039
3825,4449
15531,17402
14882,16809
16151,16188
4053,11585
13745,15112
13987,14497
10681,18388
9645,18370
15615,16042
8630,15145
10368,13806
2117,8935
1012,17739
13449,16092
4452,11003
9063,19302
9597,20008
7024,15035
3469,6552
17274,18448
701,21033
396,18427
3097,17891
1351,11062
6025,20959
10769,20276
17692,17726
11421,21053
9367,21729
5212,5451
7403,18969
5702,15878
9373,21856
6767,7663
6957,18266
6373,7413
1912,7789
11158,15114
16387,22155
7650,13901
4203,15695
3828,16090
661,5713
18703,19509
186,21668
3097,11341
8995,12359
15085,20252
1273,16085
1312,20846
3448,4786
13795,18899
4885,17040
5598,11332
3077,14604
2812,21708
3741,15802
1635,13104
4973,9816
1515,2640
6345,16650
10379,16466
325,6142
1827,7408
407,12614
688,4283
9739,14059
18201,20163
2059,12934
15021,19803
6661,21085
1080,17555
4737,9663
3783,17820
7093,8827
6371,11963
522,8508
16015,21490
4337,14621
7138,18512
3392,21863
4323,20756
5241,22171
2429,7645
10426,18677
3060,7588
2927,14181
4071,12081
4804,17210
16311,22438
5608,10566
2566,19503
3915,8630
4524,11935
148,21671
12098,16466
2161,9363
6687,16286
904,10603
8207,11570
2394,15713
14379,15096
478,3678
11324,12965
8147,8596
10436,19474
6052,6092
4441,19815
3062,15186
3502,17374
128,641
18512,21473
9496,19292
19473,19558
123,8473
8139,9024
768,20045
4906,11966
2862,4975
3040,19777
12641,22171
3426,14851
3641,16023
1190,3472
5212,7712
14089,14650
7408,12332
8893,16226
6653,8601
8922,20746
5710,7096
507,20407
11406,20345
8139,21496
2516,8663
4235,9546
909,6390
17050,21311
1313,8595
17126,18952
3175,12738
9294,16999
3867,18906
11062,14898
377,13139
8138,17620
10157,11614
546,7789
9820,13385
2664,8956
17423,20444
5064,21475
7421,17509
6058,10844
3376,4378
1334,8611
3037,10379
13085,18169
101,17591
159,21740
15431,17140
149,19748
202,17056
3630,18359
14977,19864
560,18146
3469,10717
8631,18604
3395,22110
6644,16285
18196,18484
2404,11244
127,4440
6706,19964
710,1458
5025,10066
1753,6745
8109,16895
3579,11616
4948,8788
16395,22264
1012,16017
2470,17176
3040,4964
739,18957
3880,22277
9349,14671
17523,18396
9262,15756
3895,5407
10047,13787
15951,15974
13735,14650
3200,15414
8125,14109
4084,8239
15425,21787
7225,8190
12641,22266
1531,15073
14144,16212
5692,20750
5345,18288
8139,11593
20061,20185
10827,19137
9348,14502
992,18126
4966,21611
1618,21274
11074,14031
4437,20632
13983,22098
7735,12703
17391,18825
7240,17448
10528,10716
2160,21087
4834,14804
14739,15839
12869,17833
9727,21211
11657,12643
14942,20490
19767,20699
6888,21920
3899,18410
4579,10468
1586,18168
9138,10106
8236,14530
4809,16340
5357,15057
686,22144
559,8852
900,17983
15329,18155
11439,21315
11857,22027
4753,5878
8846,10439
9699,13892
138,12064
8099,16990
17988,21254
1205,4400
6390,7311
304,15017
3941,12058
1037,1752
4475,11498
3440,4439
8629,20589
16311,16890
5073,7467
338,5361
18198,20415
20499,21556
4554,13125
3171,19003
7091,17308
7878,20188
11373,18809
21550,21832
5183,14900
6490,20513
49,7837
5282,22349
10102,11543
4132,20236
17316,18805
4477,20439
3829,9358
7150,13163
15624,17966
2414,11981
836,8821
3718,10174
4201,8700
20080,20276
10454,19836
1193,3300
824,18279
13863,18789
3189,6013
11131,17816
12730,17581
4021,12936
8012,8993
7708,20801
2491,4605
18083,22208
924,4693
3103,20889
1834,7090
5942,21310
7612,14497
1041,12521
15553,15972
1387,15649
17984,19562
405,1654
3229,20319
4922,22240
6366,11966
3935,11003
5890,22316
13441,20646
8734,17848
1203,10497
1859,4325
17485,18656
4358,5619
4338,8274
3906,13294
407,13294
11547,22196
11742,11743
10622,11332
6707,11367
1193,15658
1084,18221
8993,17656
2518,3150
4672,21496
16447,17427
917,12842
699,11545
3270,6422
6213,9441
6773,16245
10497,15717
1387,12280
6993,22208
10196,11388
679,3996
3081,14169
7735,10917
8400,10122
10283,14502
6806,16866
17384,21914
17905,19392
2323,8365
2759,3735
37,8788
664,20493
7663,20506
4640,6422
8601,14862
1000,18066
17727,20190
4664,20534
11220,16626
15596,19663
14229,21020
15820,18641
1225,14840
10779,13628
3868,12645
2220,8197
12902,16337
12786,22162
2246,2610
6804,15178
813,17392
10783,11541
2596,21855
6876,21195
4561,17292
339,9919
1368,9229
18677,20632
2284,19757
15239,17384
8466,10905
11231,19743
1964,8805
8507,13476
15771,22001
4027,12562
9698,18907
8765,10585
3469,9957
14451,20277
14659,17163
9493,20543
16159,21394
10827,14047
5507,10475
9176,18105
8012,8191
1987,20949
13602,17384
10215,18709
21185,22130
15785,22007
2972,3641
5029,8558
5458,16825
5895,19386
14273,18906
15863,17369
7475,18573
182,17377
11611,13291
11986,12075
2740,5049
4499,12017
426,11145
16637,19778
9294,14492
3300,15512
3896,15961
2981,4090
12272,20481
17079,18002
12220,13751
8514,14264
19581,21719
15735,16589
5462,17710
10591,14455
13435,20388
456,11952
2466,15947
9379,10598
8496,9541
7357,9209
6925,9321
4633,7467
5636,12900
3097,16973
3577,4443
326,17247
10262,21917
10137,11245
12098,15076
8957,19236
240,17621
10682,15559
4819,19915
1761,17621
559,21344
16216,22426
293,21439
18906,21422
14862,20445
1349,1658
6444,9480
3707,18861
6733,19423
2417,7257
331,12557
694,5808
15821,20047
8348,14364
11512,19347
1097,13434
4871,6466
7456,15085
2334,14213
5525,6706
1271,21729
5372,9339
6320,7473
19792,22252
11072,20620
4235,6766
1094,13174
3689,11268
13302,21653
1226,13040
7144,11105
2937,10062
709,3426
15210,17790
12062,13043
6612,8584
10005,12454
14978,15745
995,2943
7871,10132
10318,17726
12288,19757
2418,10204
10017,19515
4825,19581
1505,8097
15121,18798
1032,5353
16308,16716
12393,13824
15833,21242
11677,13494
7329,16860
2389,18415
9849,13003
127,13428
3100,12408
5562,19632
2488,10604
6349,9759
2532,12025
2442,19303
3075,4909
4502,7412
212,10960
1327,19474
15649,17402
1111,21110
1271,16895
4275,7890
4912,13391
1146,2195
729,6536
8261,19174
19665,19918
8482,16155
1181,22317
14753,19757
7466,18707
8476,11468
6453,21259
3328,18054
3434,3878
2384,11814
1782,18796
4952,13796
20075,20819
6045,19573
5171,11443
16960,18577
9504,18336
18866,21998
19890,22265
2942,14429
12061,19193
7384,9998
12017,20071
9571,19027
3497,15448
5799,17194
6836,20965
3705,16090
3499,8590
18858,21157
13453,21645
14166,16977
3672,14272
1000,8482
6567,20239
307,14746
18230,19499
4169,20481
4000,8324
12408,21231
18931,19989
999,18615
9045,9566
15378,22304
481,13027
290,5470
5428,9188
8898,11648
924,7595
13245,22370
12032,17328
7231,9128
7791,13275
2058,2882
4453,8049
16427,22110
44,18539
18966,22012
9745,18858
20163,21349
3121,4264
6108,9932
17578,21475
14175,14234
5048,19891
11544,16210
13001,16404
6661,10714
15821,21729
2902,20314
7525,18964
2232,12190
7931,11009
15208,15567
7570,12587
9553,20914
113,3870
10391,15963
14633,16001
4767,6651
9963,16020
4492,18078
7355,13922
1094,17540
4041,8520
11201,21771
890,18797
10476,10541
4323,13783
1387,19961
961,8516
9677,18482
7108,7134
715,8389
15236,15951
1455,12097
5307,10685
15636,20601
17051,19743
290,18782
17631,20291
3713,20210
11245,19365
3275,9553
12654,13649
8356,18762
173,7383
4434,10717
2964,8482
2311,9074
293,15417
11220,14688
8545,9293
1783,10274
9024,19777
3115,21729
9044,14497
7945,15073
5010,17591
478,5580
2944,19124
613,6677
904,8709
8139,12524
17377,18994
13984,19129
8874,18577
5299,7219
7975,21244
2109,14650
15742,20653
13417,20186
568,11248
7086,16668
882,10366
11352,16895
6466,20576
2851,16567
13104,22265
3902,3957
4873,16618
3993,14937
5772,11892
10379,14677
7198,7641
3974,17333
1387,9373
6180,15289
10208,10534
5458,6045
17783,19792
3405,4348
5133,13735
3097,14060
11352,18777
11341,12178
2641,20532
8675,16052
7584,18577
6661,9220
3097,15448
1641,3515
3902,12283
528,22024
14049,20843
2676,16800
16639,18819
10578,15816
1351,8049
6932,20305
9260,10379
3798,17354
1759,9816
8188,9359
3027,18781
15976,17523
1063,4067
92,10155
18512,19575
11833,13368
10932,15385
4505,19358
1600,13935
10569,13729
1044,2881
701,16949
9220,15503
12363,13796
992,20699
7364,16857
553,2051
13294,19970
20504,20725
20049,20625
4786,14204
19231,19347
7713,7948
18632,22044
4720,22100
1733,7893
4992,9714
17933,20643
5495,11389
90,6057
16457,19394
3284,10169
17058,20067
18805,19599
9677,14936
8168,10413
4083,4601
15835,21365
2483,5064
12464,15742
10138,12801
5964,19637
17517,20418
15704,17613
567,11332
6202,9663
3794,17589
4560,9373
6536,22265
11332,14166
6321,19304
5471,8916
3606,21043
16609,18852
8324,11611
10794,18146
6163,8821
19927,21579
13048,17374
17296,19093
8139,19063
2081,2179
8677,9850
382,19654
3614,6002
9239,13194
4000,5777
2085,20700
2051,10980
16702,19341
4433,12287
3309,20503
12347,21496
2981,3757
13542,19841
3880,12645
3115,5411
7370,20012
9904,16218
12425,16087
3469,19515
9823,18979
1515,11185
4948,18153
4210,6430
10106,21398
13400,19574
16490,19863
12442,15354
2930,18338
11498,14497
9359,19193
6551,18906
6091,10779
7192,8251
2783,11984
10214,18410
3584,18777
8579,11427
7362,14783
12331,19569
4437,20291
7015,10241
9325,21196
9515,10062
3204,8898
6982,20136
1437,4686
426,10792
1458,18577
5918,17099
10129,18888
11489,16809
12027,21527
11074,17783
6189,19483
11329,17591
10261,15953
4518,19101
10285,13234
14482,16442
7708,9817
13287,22147
21061,21845
6442,14722
8126,16910
13645,16203
3732,22173
5518,15223
2080,4476
927,1387
5843,19743
104,14260
11210,20401
20185,20256
16203,20876
701,12730
1618,21324
5183,8965
5362,21955
2110,6100
7761,11332
9719,16436
7448,9554
13095,14379
586,12333
1814,19515
3127,5156
2673,12283
4995,7287
17180,20140
3168,15809
15174,16198
6342,8505
296,3630
10820,19845
26,18024
11804,17384
8985,19119
5184,11065
321,19053
2744,4270
4489,7384
11016,21737
15385,16277
6160,20026
2048,8452
13225,21136
4269,22147
1129,11984
10241,18714
3300,18470
2776,15612
4330,16921
879,7268
7722,14853
983,11364
15407,15783
8926,21729
16520,18288
3972,21122
2136,14073
4987,7368
10057,21598
5634,5993
6214,8286
478,11055
7078,11498
14458,16895
4770,21952
15978,16608
2455,19783
5226,18079
12871,18317
5665,7900
4755,6566
7289,21729
3941,5033
660,19023
15568,21213
2323,12065
9843,16001
7671,22361
16466,16951
4975,9373
13368,18393
9416,21050
10081,14161
3838,13261
1557,22208
9241,17984
2961,16099
1889,16577
752,19599
13506,22361
420,21008
18744,19137
12818,22233
5458,19573
12166,18648
4821,21172
8896,19573
8257,21224
17598,18105
2470,20617
1425,15704
754,1209
18396,19014
3333,11342
4607,7936
7686,10248
3187,12960
5110,12762
12038,19050
5168,9141
9118,17979
11231,19654
9713,16716
4328,11103
1176,21896
4330,6687
14902,20415
2684,17631
7165,16882
5622,15174
6932,9846
9776,19210
4228,4784
1408,9990
3636,3641
6361,8232
481,6081
1354,19952
6324,11989
8677,19654
1283,10844
6228,11710
14668,20187
12353,17376
150,20758
2096,21034
2651,5206
11480,16322
1041,17866
3972,17499
6175,17631
6151,9294
7341,20083
9541,18906
9220,12353
17141,18571
16520,19476
3395,22149
5011,20930
512,10881
885,20415
8466,16606
3010,18263
21215,21245
13537,14368
16427,22218
364,5956
8492,22147
17591,18167
4249,7083
5049,5111
8802,10966
3423,22029
3705,6608
1901,16032
14430,20001
8759,21355
6677,11193
7157,9599
9987,16824
20771,21360
9524,22383
17631,17988
2773,3805
16406,17419
3792,13886
3705,16047
18338,21120
3649,7478
3938,8091
9117,10578
767,19135
13755,17090
326,904
19757,20291
16128,16972
7586,10627
8833,17082
10286,20071
7533,13443
13460,21708
12344,22324
5302,17751
17213,22202
14032,16889
2085,8389
5212,20135
6320,11143
3965,14778
21550,21784
17753,21951
20822,22443
7716,13122
2944,17184
698,11754
7921,16143
14804,20917
4037,10500
8061,17781
12139,18766
8572,19515
5634,5844
19732,21066
17223,20542
14073,20025
12553,12666
8524,14604
7112,18357
2280,11554
9414,20415
11846,21975
8894,14272
1617,19275
17860,21319
2031,16895
7857,12944
470,20712
10371,11677
11274,15231
9849,11687
5284,9739
18288,19522
12567,13402
15878,16371
12080,14134
3136,11507
2710,4000
710,7362
7945,17939
4502,15476
12011,20838
3791,16226
6932,18925
7800,11158
3160,21907
5513,11804
4518,10400
1985,13747
5307,10967
8540,19093
4502,13915
2792,22193
4209,15823
11710,16716
21517,21523
5622,19573
7166,20498
11007,20327
9554,18181
14344,14677
2773,8740
130,1617
2106,22119
18216,19843
3242,9074
2455,10657
9128,14079
10241,17455
3484,20692
4707,15301
1654,16198
4434,5632
591,7016
3269,12759
15114,18375
9968,15785
7754,12786
5573,13701
12749,13597
7412,16689
8827,13807
10105,17038
17873,21806
173,2242
8020,18058
2885,10925
21684,21907
2813,12917
212,15714
15629,20009
4579,14497
3097,12643
290,14116
6300,7018
2972,8158
1189,15258
6703,21975
11045,18986
8139,11244
10905,16554
1145,17094
1078,14451
3761,9554
11737,18040
19743,20559
7026,15963
13719,16862
11895,12039
6160,13426
4453,11332
4864,14908
1302,21767
5232,18466
6614,6677
17864,21206
5827,11941
4600,15084
18964,22007
10530,14988
12058,18701
1017,20559
2315,7357
18903,21764
15647,20879
11687,14791
2483,9118
15017,22222
15026,19275
5314,18547
8472,14063
11598,18411
5748,21838
1573,3265
3630,9972
4749,9180
2576,11530
3124,5396
2074,5735
18826,21747
4423,17620
12693,15644
4179,5513
2131,6359
4633,7216
4502,5073
2004,17740
5751,10833
4589,4643
11033,19448
6580,12738
3809,21810
17566,20770
7964,20446
9625,20276
3905,19752
835,11802
290,18893
2802,7971
6720,15063
360,20000
9071,19113
11352,11538
1987,6243
15321,22002
4373,9348
7072,11043
5469,16151
5287,8558
3072,20730
7351,12871
3040,5587
298,21281
6552,16618
4789,14285
11538,17783
9557,14243
141,19495
7558,8302
12965,17419
13465,17252
4116,22030
1064,7745
17848,21259
710,8508
5428,7442
2651,13976
6036,11611
10010,12215
13888,21462
129,1860
9160,22216
4437,10526
12936,15076
6142,16846
454,7657
9807,18296
5865,9512
2400,17100
8505,17581
2673,3630
5,15735
13680,16431
9128,12017
3237,17629
2018,19499
1273,18629
6618,21897
15239,19820
14068,17579
12788,18143
7663,17644
2218,16895
1387,4884
9049,9471
9004,11506
10198,17715
19623,20758
10663,16984
2323,12375
5212,13418
9106,18390
16728,18590
2911,12414
1761,15283
4000,7356
5149,7248
12636,14205
11834,14451
14031,21588
7712,14249
1827,9848
8139,14346
14919,17392
406,9325
14272,14895
3959,11967
7362,13828
18962,21947
1430,8820
710,9572
7463,13003
16035,18703
95,4188
3070,21352
478,17930
8727,15957
1017,5183
6481,22374
1783,19700
13253,18723
16895,19743
3553,15449
8274,21489
2133,14903
44,12025
18079,18749
6725,7655
13002,20146
16884,20481
10413,16195
1387,18054
4477,15632
4516,9319
8855,19658
9861,21680
18461,19337
17056,20730
15364,21708
7966,13742
18995,19870
4473,5663
323,21371
6729,8190
6178,10232
5736,7050
8792,13157
9952,19070
1260,17288
937,20620
709,21338
16809,18161
4972,21405
11543,12629
15753,22065
7621,9547
9310,17402
417,18648
3689,20089
12136,19979
10079,21315
17906,20384
5011,15531
10132,14192
12394,20692
2114,8414
8993,16960
1390,16466
3204,8483
2981,5650
7849,11327
7017,19155
5458,18858
2732,18118
1248,20460
2464,14219
12581,21663
3429,10072
19560,22435
4185,7964
7378,19970
16968,17391
16635,22015
7158,22306
8478,16197
19,9184
7094,11443
3513,8893
2284,7325
3929,13143
9625,15963
3685,19601
2051,2719
9712,13049
4553,13302
8742,8768
7569,13121
6125,18410
8242,21510
1969,12209
897,3416
19101,19757
11140,21179
977,9319
3049,5049
8611,9210
17221,17549
5518,9541
16467,16895
4191,18092
14937,15142
4434,19877
14271,19639
6932,7487
120,14791
21231,22265
12724,20083
8415,14497
15918,18906
9294,13316
8316,11775
12126,15695
3242,8139
6885,18936
14369,20383
5151,6763
14619,15526
9109,10973
4587,18465
12656,17369
4884,15195
8482,13958
9156,17454
1883,4467
8852,18075
15524,16478
8734,13432
6116,8139
1745,14646
10246,10578
9220,11244
15871,17979
7735,11389
13294,13735
11424,21438
4042,10792
5025,14490
1746,15427
14862,21755
17632,19991
15967,18074
6523,19847
3743,7161
11725,21928
20135,21079
6738,11710
5420,21036
2333,7233
12936,16093
10105,16095
16336,17056
15561,17369
4786,19743
9803,20373
4995,10692
3460,13391
9882,16727
12500,21120
17450,21729
7662,21332
3838,13776
5587,9871
4948,6290
11118,14853
5340,9839
3268,16208
9282,12830
983,9504
7195,18994
6946,14862
17358,18938
8351,11879
4300,6848
7356,12036
894,1985
5325,16258
2981,16071
16806,19573
10870,17316
1544,9880
9980,22144
8238,12055
13600,19384
2429,15567
15871,18448
6600,11280
9299,11323
3455,22440
18351,20415
2596,6441
252,481
5700,18425
701,7376
1265,7880
16824,19515
14413,14668
8271,17439
5189,22142
212,19489
5542,9603
15008,17163
6819,13303
7983,9119
5977,9204
6486,10468
1614,3077
8930,11277
8869,15615
11657,15364
10721,15072
5798,13123
6147,13140
12866,13800
13876,22132
6780,14497
12337,17988
1270,4819
3896,12654
1291,17603
8403,16161
13760,14007
4954,6580
12032,16308
2176,20051
1282,4542
6312,21536
2081,3972
2252,13397
16960,17062
1665,11323
4211,11507
12193,18580
